City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,nikolayevsk-on-amure,53.1406,140.73,251.07,100,96,1.33,RU,1707343008
290,shira,54.4911,89.9531,254.25,92,86,1.31,RU,1707343008
291,lukhovitsy,54.9728,39.0361,271.31,90,100,7.75,RU,1707343008
292,vila do maio,15.1333,-23.2167,298.59,74,0,6.25,CV,1707343008
293,afaahiti,-17.75,-149.2833,302.08,89,100,15.38,PF,1707343008
294,puerto leguizamo,-0.1934,-74.7819,299.73,91,92,0.62,CO,1707343008
295,richards bay,-28.783,32.0377,297.56,87,100,6.46,ZA,1707343008
296,melekeok village,7.4957,134.6367,300.03,78,98,7.71,PW,1707343009
297,usinsk,65.9939,57.5281,259.86,92,100,4.47,RU,1707342831
298,labrador city,52.9463,-66.9114,266.1,90,100,1.03,CA,1707343009
299,mizdah,31.4451,12.9801,285.25,38,0,3.26,LY,1707343009
300,mahina,-17.5065,-149.489,303.02,79,75,7.72,PF,1707342992
301,aras-asan,8.8908,126.3033,297.69,88,100,0.82,PH,1707343009
302,ar rass,25.8694,43.4973,285.4,29,6,4.39,SA,1707343009
303,meru,0.0463,37.6559,290.08,79,38,1.63,KE,1707343009
304,tuni,17.35,82.55,295.46,88,0,0.74,IN,1707343009
305,khenchela,35.4358,7.1433,280.26,58,0,2.0,DZ,1707343009
306,gummi,12.1436,5.1081,296.22,17,0,4.5,NG,1707343009
307,qarqaraly,49.4058,75.4742,260.02,95,28,3.91,KZ,1707343010
308,cheyenne,41.14,-104.8203,280.36,56,100,1.34,US,1707343010
309,nizhneudinsk,54.9076,99.0276,254.69,97,72,1.2,RU,1707343010
310,gulf shores,30.246,-87.7008,290.01,62,0,6.17,US,1707343010
311,klyuchi,52.2667,79.1667,271.38,93,100,4.8,RU,1707343010
312,quesnel,52.9999,-122.5029,270.43,80,100,0.0,CA,1707343010
313,malvan,16.0667,73.4667,298.2,60,32,4.94,IN,1707343010
314,peterhead,57.5058,-1.7981,273.37,70,17,7.73,GB,1707343010
315,chui,-33.6971,-53.4616,298.34,69,26,5.11,UY,1707343010
316,korocha,50.8107,37.1953,276.55,96,100,7.9,RU,1707343010
317,doganyol,38.3118,39.0382,278.92,93,91,1.59,TR,1707343010
318,chapaev,50.2,51.1667,270.53,97,91,7.39,KZ,1707343011
319,santa cruz,-17.8,-63.1667,306.85,49,20,7.2,BO,1707342889
320,praia da vitoria,38.7333,-27.0667,289.29,88,20,8.53,PT,1707343011
321,diapaga,12.0708,1.7889,297.64,16,5,3.56,BF,1707343011
322,turpan,42.9333,89.1667,272.53,57,1,1.01,CN,1707343011
323,sorong,-0.8833,131.25,300.5,78,100,3.42,ID,1707342948
324,port augusta,-32.5,137.7667,294.19,48,2,3.36,AU,1707343011
325,serdar,38.9764,56.2757,283.44,47,96,1.02,TM,1707343011
326,bannu,32.9854,70.6027,284.14,33,0,1.88,PK,1707343011
327,kununurra,-15.7667,128.7333,299.14,78,40,3.6,AU,1707343011
328,guerrero negro,27.9769,-114.0611,290.77,51,5,8.33,MX,1707343011
329,celestun,20.8667,-90.4,296.46,57,0,4.54,MX,1707343011
330,gaalkacyo,6.7697,47.4308,295.96,78,28,6.86,SO,1707343012
331,mazagao,-0.115,-51.2894,304.18,77,35,2.9,BR,1707343012
332,polyarnyy,69.1989,33.4478,250.46,100,89,3.64,RU,1707343012
333,lepsy,46.235,78.9456,272.15,97,100,6.01,KZ,1707343012
334,sitka,57.0531,-135.33,275.09,75,20,0.0,US,1707342823
335,naberera,-4.2,36.9333,291.3,88,1,2.63,TZ,1707343012
336,yulinshi,38.2906,109.7494,265.01,87,65,0.35,CN,1707343012
337,mezzouna,34.5776,9.8419,286.96,47,0,3.12,TN,1707343012
338,east london,-33.0153,27.9116,293.64,63,0,3.46,ZA,1707343012
339,punta arenas,-53.15,-70.9167,285.21,58,75,7.72,CL,1707343012
340,touros,-5.1989,-35.4608,300.66,79,84,5.44,BR,1707343012
341,bom jesus,-9.0744,-44.3586,302.14,54,100,1.47,BR,1707343013
342,sirte,31.2089,16.5887,290.79,38,93,4.11,LY,1707343013
343,vorgashor,67.5833,63.95,264.39,88,100,4.82,RU,1707343013
344,arawa,-6.2132,155.5367,302.2,75,100,1.18,PG,1707343013
345,mont-dore,-22.2833,166.5833,300.93,99,100,5.58,NC,1707343013
346,lospalos,-8.5186,127.0025,295.71,94,90,0.88,TL,1707343013
347,dudinka,69.4058,86.1778,249.64,98,41,2.24,RU,1707343013
348,juneau,58.3019,-134.4197,271.71,97,20,0.0,US,1707343013
349,chonchi,-42.6128,-73.8092,290.71,57,79,1.11,CL,1707343013
350,fort mcmurray,56.7268,-111.381,265.92,86,100,1.03,CA,1707343013
351,conceicao do araguaia,-8.2578,-49.2647,300.16,78,90,1.09,BR,1707343014
352,la passe,45.5549,-0.8967,285.92,93,100,9.15,FR,1707343014
353,kilifi,-3.6305,39.8499,299.64,87,9,4.25,KE,1707343014
354,margate,51.3813,1.3862,279.09,82,100,0.45,GB,1707342904
355,villa emilio carranza,19.9667,-96.6,296.45,65,4,7.32,MX,1707343014
356,yigo village,13.5361,144.8886,297.45,76,0,5.66,GU,1707343014
357,hami,42.8,93.45,270.22,49,73,0.88,CN,1707343014
358,khanpur,28.6453,70.6567,287.76,47,77,2.52,PK,1707343014
359,akureyri,65.6835,-18.0878,268.11,68,75,3.09,IS,1707343014
360,ceylanpinar,36.8472,40.05,283.8,88,88,2.74,TR,1707343014
361,el haouaria,37.05,11.0144,288.16,87,0,9.47,TN,1707343014
362,north bend,43.4065,-124.2243,283.85,87,75,3.6,US,1707343014
363,broome,42.2506,-75.833,278.51,55,91,0.54,US,1707343015
364,baihe,22.15,107.2333,281.43,83,100,2.61,CN,1707343015
365,nuku'alofa,-21.1333,-175.2,302.34,89,20,5.14,TO,1707342744
366,labytnangi,66.6572,66.4183,266.94,94,100,5.83,RU,1707343015
367,krasnyy chikoy,50.3643,108.7512,250.06,100,97,0.58,RU,1707343015
368,jeddah,21.5169,39.2192,298.07,47,40,2.06,SA,1707343015
369,dhamar,14.5427,44.4051,286.18,64,29,1.34,YE,1707343015
370,berezovyy,51.6667,135.7,255.27,99,100,0.59,RU,1707343015
371,wagar,16.1525,36.2032,294.61,57,100,4.86,SD,1707343015
372,whakatane,-37.9585,176.9854,299.75,77,44,2.24,NZ,1707342985
373,spring creek,40.7266,-115.5859,276.38,89,100,0.45,US,1707343016
374,aykhal,66.0,111.5,243.96,100,90,1.23,RU,1707343016
375,tolanaro,-25.0319,46.9987,297.19,88,75,3.6,MG,1707343016
376,la'ie,21.6477,-157.9253,301.13,68,17,4.02,US,1707343016
377,mar del plata,-38.0023,-57.5575,298.68,72,75,3.13,AR,1707343016
378,la ronge,55.1001,-105.2842,264.29,79,100,4.12,CA,1707343016
379,serro,-18.6047,-43.3794,293.49,96,100,1.06,BR,1707343016
380,howrah,22.5892,88.3103,292.15,59,3,3.09,IN,1707343016
381,opuwo,-18.0607,13.84,295.19,70,86,1.19,NA,1707343016
382,recani,31.2846,-4.2688,286.93,23,0,2.99,MA,1707343016
383,bonny,4.4522,7.1681,300.06,79,39,3.0,NG,1707343017
384,arteche,12.2645,125.4048,297.23,86,31,2.18,PH,1707343017
385,alofi,-19.0595,-169.9187,303.09,79,75,2.57,NU,1707343017
386,kani keli,-12.9536,45.1033,301.42,79,100,4.27,YT,1707343017
387,huayin,34.5675,110.0921,272.5,75,41,1.46,CN,1707343017
388,isangel,-19.55,169.2667,299.21,83,75,3.09,VU,1707343017
389,weihai,37.5017,122.1136,272.71,60,27,6.57,CN,1707343017
390,saint-pierre,-21.3393,55.4781,298.97,73,75,3.09,RE,1707342898
391,severo-yeniseyskiy,60.3725,93.0408,260.69,99,87,1.34,RU,1707343017
392,xilin hot,43.9667,116.0333,250.4,97,30,2.62,CN,1707343017
393,santa ana,33.7456,-117.8678,289.29,67,75,5.66,US,1707342986
394,mu'minobod,38.1085,70.0285,274.5,64,88,4.56,TJ,1707343018
395,normal,40.5142,-88.9906,282.75,76,0,5.36,US,1707343018
396,quibala,-10.7337,14.98,291.36,95,92,0.23,AO,1707343018
397,kudymkar,59.0173,54.656,263.86,98,99,1.82,RU,1707343018
398,mumbwa,-14.9783,27.0619,291.48,90,100,2.11,ZM,1707343018
399,lagoa,39.05,-27.9833,289.17,82,76,13.94,PT,1707343018
400,kabare,-2.4683,28.8242,289.28,94,0,0.37,CD,1707343018
401,cascais,38.6979,-9.4215,290.34,94,100,6.71,PT,1707343018
402,orchard homes,46.8633,-114.0484,274.59,88,100,1.79,US,1707343018
403,nichinan,31.6,131.3667,280.97,76,79,2.6,JP,1707343018
404,havre,49.5833,0.3333,285.48,100,100,2.06,FR,1707343018
405,alesund,62.4723,6.1549,270.42,81,66,3.6,NO,1707343018
406,castillos,-34.1667,-53.8333,298.37,68,32,4.87,UY,1707343019
407,winnemucca,40.973,-117.7357,277.18,70,100,6.17,US,1707343019
408,khovd,48.0056,91.6419,252.13,93,51,0.42,MN,1707343019
409,eastman,32.1977,-83.1777,288.47,33,0,0.0,US,1707343019
410,joshimath,30.5667,79.5667,272.96,50,57,4.16,IN,1707343019
411,kalmunai,7.4167,81.8167,298.04,72,77,2.9,LK,1707342782
412,rio grande,-32.035,-52.0986,302.21,80,46,7.23,BR,1707343019
413,manavalakurichi,8.1333,77.3,296.91,75,57,3.15,IN,1707343019
414,yanam,16.7333,82.2167,293.82,94,0,0.39,IN,1707343019
415,mazatlan,23.2167,-106.4167,298.66,62,74,1.79,MX,1707343019
416,al wafrah,28.6392,47.9306,286.62,41,0,4.02,KW,1707343020
417,witu,-2.3889,40.4382,299.34,86,55,3.32,KE,1707343020
418,balkanabat,39.5108,54.3671,283.77,48,71,1.44,TM,1707343020
419,abepura,-2.6333,140.5833,297.6,94,20,1.03,ID,1707343020
420,kulhudhuffushi,6.6221,73.07,300.03,73,69,2.78,MV,1707343020
421,dwarka,22.2394,68.9678,295.46,54,100,4.78,IN,1707343020
422,puerto deseado,-47.7503,-65.8938,287.55,56,29,9.84,AR,1707343020
423,melilla,35.2937,-2.9383,290.36,42,0,4.12,ES,1707342786
424,hovd,48.0056,91.6419,252.13,93,51,0.42,MN,1707343020
425,bijie,27.3125,105.2942,273.6,99,100,1.84,CN,1707343020
426,ngaoundere,7.3167,13.5833,292.19,24,44,2.11,CM,1707343020
427,fale old settlement,-9.3852,-171.2468,301.63,81,100,9.02,TK,1707343020
428,winkler,49.1817,-97.941,275.15,93,100,4.12,CA,1707343021
429,ouarzazat,30.9189,-6.8934,287.31,21,0,1.03,MA,1707343021
430,malango,-2.9627,119.9001,292.72,95,100,1.38,ID,1707343021
431,sisimiut,66.9395,-53.6735,259.8,94,100,9.92,GL,1707343021
432,louiseville,46.2559,-72.9415,273.16,86,100,0.51,CA,1707343021
433,bel ombre,-4.6167,55.4167,300.06,89,75,5.14,SC,1707343021
434,el bauga,18.262,33.9081,290.12,24,76,4.81,SD,1707343021
435,beloyarskiy,63.7119,66.6722,269.82,89,100,4.47,RU,1707343021
436,mutoko,-17.397,32.2268,294.34,69,98,0.4,ZW,1707343021
437,zhangye,38.9342,100.4517,267.84,52,1,1.22,CN,1707343021
438,mahibadhoo,3.7833,72.9667,300.73,77,33,7.49,MV,1707343022
439,extrema,-22.8547,-46.3183,294.46,82,100,1.65,BR,1707343022
440,fort bragg,35.139,-79.006,286.23,32,0,3.6,US,1707343022
441,zin'kiv,50.2081,34.3638,276.37,93,100,6.7,UA,1707343022
442,leh,34.1667,77.5833,249.36,75,20,1.98,IN,1707343022
443,jamestown,42.097,-79.2353,280.95,36,0,1.54,US,1707342919
444,fort st. john,56.2499,-120.8529,265.09,79,100,2.06,CA,1707343022
445,kristiansund,63.1115,7.732,268.51,68,40,2.57,NO,1707343022
446,happy valley-goose bay,53.3168,-60.3315,264.32,57,75,2.57,CA,1707343022
447,tobelo,1.7284,128.0095,298.86,83,89,1.27,ID,1707343023
448,melfort,52.8667,-104.6177,268.22,86,100,2.06,CA,1707343023
449,aripuana,-9.1667,-60.6333,300.57,73,92,0.58,BR,1707343023
450,cockburn town,21.4612,-71.1419,297.2,70,0,10.42,TC,1707343023
451,saldanha,-33.0117,17.9442,293.18,84,67,4.15,ZA,1707343023
452,marang,5.2056,103.2059,298.11,87,56,1.18,MY,1707343023
453,villa gesell,-37.2639,-56.973,302.62,77,94,5.73,AR,1707343023
454,kargil,34.5667,76.1,243.85,89,80,1.14,IN,1707343023
455,cayeli,41.0923,40.7292,284.94,62,22,3.71,TR,1707343023
456,thinadhoo,0.5333,72.9333,301.01,76,19,4.16,MV,1707343023
457,lerwick,60.1545,-1.1494,273.15,56,60,5.94,GB,1707343024
458,lompoc,34.6391,-120.4579,287.98,66,100,4.12,US,1707343024
459,harstad,68.799,16.5293,268.79,93,98,6.71,NO,1707343024
460,namibe,-15.1961,12.1522,298.76,78,76,3.72,AO,1707343024
461,bull savanna,17.8868,-77.5902,296.34,53,0,7.01,JM,1707343024
462,dongtai,32.8523,120.3095,272.4,79,100,2.64,CN,1707343024
463,hopelchen,19.7667,-89.85,302.73,22,0,1.48,MX,1707343024
464,grande prairie,55.1667,-118.8027,268.25,80,100,1.03,CA,1707343024
465,nanning,22.8167,108.3167,280.4,79,100,2.55,CN,1707343024
466,red hill,33.9996,-79.2581,287.25,42,0,3.83,US,1707343025
467,huarmey,-10.0681,-78.1522,299.74,74,11,3.96,PE,1707343025
468,westport,41.1415,-73.3579,281.17,55,0,3.09,US,1707343025
469,cittanova,38.3552,16.0798,285.92,73,81,2.33,IT,1707343025
470,pingliang,35.5392,106.6861,266.77,94,18,1.15,CN,1707343025
471,pechora,65.1472,57.2244,260.29,94,100,3.13,RU,1707343025
472,mhamid,29.82,-5.72,288.25,20,0,2.36,MA,1707343025
473,basco,20.4487,121.9702,296.34,82,40,9.7,PH,1707343026
474,tangalle,6.024,80.7911,295.24,88,45,4.98,LK,1707343026
475,pontes e lacerda,-15.2261,-59.3353,303.58,58,93,1.83,BR,1707343026
476,bullhead city,35.1478,-114.5683,289.83,56,100,8.75,US,1707342908
477,palmas,-10.2128,-48.3603,304.08,66,20,2.06,BR,1707343026
478,kaindy,42.8247,73.6759,271.9,96,100,0.92,KG,1707343026
479,nantucket,41.2835,-70.0995,275.37,87,75,7.39,US,1707343026
480,taulaga,-11.0553,-171.0883,301.56,82,100,12.0,AS,1707343026
481,horta,38.5333,-28.6333,289.95,88,75,10.73,PT,1707343026
482,eureka,40.8021,-124.1637,283.67,84,100,2.68,US,1707342877
483,medvezh'yegorsk,62.9167,34.4667,249.96,100,88,2.38,RU,1707343027
484,neklyudovo,56.4114,43.9814,262.14,96,100,3.88,RU,1707343027
485,serhiyivka,46.0272,30.3768,281.9,69,2,5.7,UA,1707343027
486,yichun,47.7,128.9,252.26,100,99,1.1,CN,1707343027
487,hilo,19.7297,-155.09,297.09,78,75,2.24,US,1707342975
488,nanaimo,49.1663,-123.936,282.2,76,40,9.26,CA,1707342887
489,kolokani,13.5728,-8.0339,297.73,11,67,4.02,ML,1707343027
490,rongelap,11.1635,166.8941,299.58,80,81,10.13,MH,1707343027
491,tralee,52.2704,-9.7026,278.65,88,100,6.5,IE,1707343027
492,ushtobe,45.2514,77.9838,272.13,96,100,3.75,KZ,1707343028
493,yavas,54.4159,42.8491,271.83,95,96,4.0,RU,1707343028
494,orlov,58.5395,48.8917,253.92,100,94,0.76,RU,1707343028
495,flying fish cove,-10.4217,105.6791,297.97,94,75,1.03,CX,1707343028
496,nelson,-41.2833,173.2833,294.98,79,84,0.89,NZ,1707343028
497,mabaruma,8.2,-59.7833,300.27,74,32,3.84,GY,1707342754
498,dalandzadgad,43.5708,104.425,257.87,75,3,1.1,MN,1707343028
499,santiago de cao,-7.9589,-79.2392,299.22,73,0,6.17,PE,1707343028
500,waddan,29.1614,16.139,287.4,30,6,2.17,LY,1707343028
501,fort leonard wood,37.7057,-92.1572,285.65,51,100,4.24,US,1707343029
502,devecser,47.1032,17.438,281.95,86,89,2.35,HU,1707343029
503,souillac,-20.5167,57.5167,300.01,94,75,5.66,MU,1707343029
504,sao jose da coroa grande,-8.8978,-35.1478,300.5,78,33,5.45,BR,1707343029
505,guiuan,11.0333,125.7247,300.17,77,46,5.69,PH,1707343029
506,archangelos,36.2149,28.1149,288.88,83,99,5.52,GR,1707343029
507,maun,-19.9833,23.4167,299.13,65,0,3.6,BW,1707343029
508,pangai,-19.8,-174.35,302.21,84,40,3.09,TO,1707342739
509,basoko,1.2391,23.616,297.6,50,52,0.81,CD,1707343030
510,shushtar,32.0455,48.8567,286.49,53,5,1.26,IR,1707343030
511,cambria,35.5641,-121.0808,285.8,92,91,5.36,US,1707342774
512,coquimbo,-29.9533,-71.3436,296.0,73,0,6.17,CL,1707343030
513,lillesand,58.2488,8.3778,271.98,93,40,1.54,NO,1707343030
514,aketi,2.7388,23.7833,295.99,41,5,0.85,CD,1707343030
515,suseni,46.6667,25.55,278.48,83,100,4.89,RO,1707343030
516,pandan,14.0453,124.1694,297.4,82,30,1.69,PH,1707343030
517,rakvere,59.3464,26.3558,263.81,91,99,1.96,EE,1707343030
518,dehloran,32.6941,47.2679,286.17,54,0,1.83,IR,1707343030
519,amparafaravola,-17.5833,48.2167,294.03,93,91,0.59,MG,1707343031
520,barranca,-10.75,-77.7667,298.8,74,16,3.65,PE,1707343031
521,cintruenigo,42.0777,-1.8088,281.78,70,90,4.01,ES,1707343031
522,astara,38.5,48.6667,277.14,61,3,3.68,AZ,1707343031
523,damboa,11.156,12.7576,293.31,28,44,3.66,NG,1707343031
524,porto novo,6.4965,2.6036,302.05,58,22,1.93,BJ,1707343031
525,skeldon,5.8833,-57.1333,299.86,81,46,3.68,GY,1707343031
526,rabaul,-4.1967,152.1721,300.6,83,100,7.81,PG,1707343031
527,kabinda,-6.1333,24.4833,294.14,82,16,1.02,CD,1707343031
528,barra de santo antonio,-9.4047,-35.5072,300.75,79,38,6.18,BR,1707343032
529,plettenberg bay,-34.0527,23.3716,291.5,80,6,3.35,ZA,1707343032
530,carutapera,-1.195,-46.02,300.19,79,85,3.68,BR,1707343032
531,wuhai,39.6647,106.8122,265.98,62,7,0.6,CN,1707343032
532,karratha,-20.7377,116.8463,302.19,47,9,4.12,AU,1707343032
533,naxos,37.1056,25.3764,289.99,80,100,9.39,GR,1707343032
534,matiguas,12.8373,-85.4622,303.0,27,1,3.94,NI,1707343032
535,island harbour,50.724,-1.2758,279.94,95,100,2.86,GB,1707343032
536,homer,59.6425,-151.5483,275.39,82,0,3.58,US,1707343032
537,ogdensburg,44.6942,-75.4863,275.16,66,100,0.0,US,1707343032
538,dunedin,-45.8742,170.5036,290.82,53,8,5.81,NZ,1707343033
539,belokurikha,51.9959,84.9896,268.59,80,82,2.65,RU,1707343033
540,kill devil hills,36.0307,-75.676,280.15,78,100,4.63,US,1707343033
541,daru,-9.0763,143.2092,298.15,92,99,4.39,PG,1707343033
542,sinabang,2.4803,96.3801,299.84,81,100,1.19,ID,1707343033
543,fernie,49.5,-115.0687,279.26,82,100,0.75,CA,1707343008
544,viedma,-40.8135,-62.9967,297.23,30,72,6.14,AR,1707343033
545,tanumah,27.1,44.1333,285.54,28,0,2.63,SA,1707343034
546,kayangel,8.0823,134.7173,300.32,75,96,9.24,PW,1707343034
547,puerto colombia,10.9878,-74.9547,297.2,73,32,7.03,CO,1707343034
548,mwene-ditu,-7.0,23.45,293.05,89,15,1.52,CD,1707343034
549,ciudad melchor muzquiz,27.8833,-101.5167,297.81,27,85,3.35,MX,1707343034
550,laboulaye,-34.1266,-63.3912,314.46,17,57,2.17,AR,1707343034
551,cill airne,52.05,-9.5167,278.67,90,100,4.47,IE,1707343034
552,zalesovo,53.9939,84.7431,260.32,95,96,1.7,RU,1707343034
553,punta cardon,11.6581,-70.215,297.74,84,100,2.3,VE,1707343035
554,belyy yar,53.6039,91.3903,249.09,77,82,0.0,RU,1707343035
555,newport,51.5877,-2.9984,279.51,88,100,2.73,GB,1707343035
556,laguna paiva,-31.3039,-60.6589,309.81,47,69,1.34,AR,1707343035
557,san antonio de pale,-1.4014,5.6325,301.33,76,23,1.64,GQ,1707343035
558,al burayqah,30.4062,19.5739,289.93,44,94,3.46,LY,1707343035
559,cole harbour,44.6724,-63.4751,271.86,80,100,3.09,CA,1707343035
560,alexandria,31.2156,29.9553,286.45,81,5,2.62,EG,1707342858
561,farasan,16.7022,42.1183,298.61,69,70,1.12,SA,1707343035
562,revda,56.801,59.9303,257.24,100,100,0.43,RU,1707343036
563,igra,57.5558,53.0547,263.43,97,95,0.77,RU,1707342850
564,uyuni,-20.4597,-66.825,287.76,44,98,2.89,BO,1707343036
565,mamuju,-2.6748,118.8885,298.61,85,100,1.88,ID,1707343036
566,nova xavantina,-14.6667,-52.35,298.96,81,97,2.31,BR,1707343036
567,rawson,-43.3002,-65.1023,298.9,17,22,9.44,AR,1707343036
568,tvoroyri,61.5556,-6.8111,275.39,64,59,7.97,FO,1707343036
569,juva,56.4368,57.9478,256.07,100,76,1.39,RU,1707343036
570,chabahar,25.2919,60.643,294.38,46,100,2.58,IR,1707343036
571,palembang,-2.9167,104.7458,297.2,100,75,1.03,ID,1707343037
572,eyl,7.9803,49.8164,297.54,77,14,7.97,SO,1707343037
573,uusikaupunki,60.8004,21.4084,260.19,97,50,1.66,FI,1707343037
574,brookings,44.3114,-96.7984,283.92,84,100,8.78,US,1707342901
575,magadan,59.5667,150.8,248.3,86,20,2.85,RU,1707343037
576,galle,6.0367,80.217,296.74,91,75,2.6,LK,1707343037
577,portland,45.5234,-122.6762,284.22,80,75,3.09,US,1707342987
578,concepcion,-36.827,-73.0498,297.04,50,0,9.26,CL,1707343037
579,tamanrasset,22.785,5.5228,285.1,10,0,2.06,DZ,1707343037
580,koh kong,11.6175,102.9806,297.91,89,75,1.3,KH,1707343037
581,brandon,27.9378,-82.2859,296.07,51,0,3.58,US,1707342979
582,nchelenge,-9.3451,28.734,294.41,87,38,1.1,ZM,1707343038
